   57    0    0    0    0    0    0    0    0    0
   64   69    0    0    0    0    0    0    0    0
   86   85    0    0    0    0    0    0    0    0
   90  100    0    0   67    0    0    0    0    0
   93   89    0    0   68    0    0    0    0    0
   97   91    0    0   70    0   58   62    0    0
   83   78    0    0   76    0   59   63   77    0
   88   72    0    0   80    0   79   71   82   60
   66   73    0    0   87   61   65   98   92   94

Relocalisation du container 81 (pile 1 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
   57    0    0    0    0    0    0    0    0    0
   64   69    0    0    0    0    0    0    0    0
   86   85    0    0    0    0    0    0    0    0
   90  100    0    0   67    0    0    0    0    0
   93   89    0    0   68    0    0    0    0    0
   97   91    0    0   70    0   58   62    0    0
   83   78    0    0   76    0   59   63   77    0
   88   72    0    0   80    0   79   71   82   60
   66   73   81    0   87   61   65   98   92   94

Retrait du container 57 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   64   69    0    0    0    0    0    0    0    0
   86   85    0    0    0    0    0    0    0    0
   90  100    0    0   67    0    0    0    0    0
   93   89    0    0   68    0    0    0    0    0
   97   91    0    0   70    0   58   62    0    0
   83   78    0    0   76    0   59   63   77    0
   88   72    0    0   80    0   79   71   82   60
   66   73   81    0   87   61   65   98   92   94

Retrait du container 58 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   64   69    0    0    0    0    0    0    0    0
   86   85    0    0    0    0    0    0    0    0
   90  100    0    0   67    0    0    0    0    0
   93   89    0    0   68    0    0    0    0    0
   97   91    0    0   70    0    0   62    0    0
   83   78    0    0   76    0   59   63   77    0
   88   72    0    0   80    0   79   71   82   60
   66   73   81    0   87   61   65   98   92   94

Retrait du container 59 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   64   69    0    0    0    0    0    0    0    0
   86   85    0    0    0    0    0    0    0    0
   90  100    0    0   67    0    0    0    0    0
   93   89    0    0   68    0    0    0    0    0
   97   91    0    0   70    0    0   62    0    0
   83   78    0    0   76    0    0   63   77    0
   88   72    0    0   80    0   79   71   82   60
   66   73   81    0   87   61   65   98   92   94

Relocalisation du container 79 (pile 7 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   64   69    0    0    0    0    0    0    0    0
   86   85    0    0    0    0    0    0    0    0
   90  100    0    0   67    0    0    0    0    0
   93   89    0    0   68    0    0    0    0    0
   97   91    0    0   70    0    0   62    0    0
   83   78    0    0   76    0    0   63   77    0
   88   72   79    0   80    0    0   71   82   60
   66   73   81    0   87   61   65   98   92   94

Ajout du container 74 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   64   69    0    0    0    0    0    0    0    0
   86   85    0    0    0    0    0    0    0    0
   90  100    0    0   67    0    0    0    0    0
   93   89    0    0   68    0    0    0    0    0
   97   91    0    0   70    0    0   62    0    0
   83   78   74    0   76    0    0   63   77    0
   88   72   79    0   80    0    0   71   82   60
   66   73   81    0   87   61   65   98   92   94

Retrait du container 60 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   64   69    0    0    0    0    0    0    0    0
   86   85    0    0    0    0    0    0    0    0
   90  100    0    0   67    0    0    0    0    0
   93   89    0    0   68    0    0    0    0    0
   97   91    0    0   70    0    0   62    0    0
   83   78   74    0   76    0    0   63   77    0
   88   72   79    0   80    0    0   71   82    0
   66   73   81    0   87   61   65   98   92   94

Retrait du container 61 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   64   69    0    0    0    0    0    0    0    0
   86   85    0    0    0    0    0    0    0    0
   90  100    0    0   67    0    0    0    0    0
   93   89    0    0   68    0    0    0    0    0
   97   91    0    0   70    0    0   62    0    0
   83   78   74    0   76    0    0   63   77    0
   88   72   79    0   80    0    0   71   82    0
   66   73   81    0   87    0   65   98   92   94

Retrait du container 62 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   64   69    0    0    0    0    0    0    0    0
   86   85    0    0    0    0    0    0    0    0
   90  100    0    0   67    0    0    0    0    0
   93   89    0    0   68    0    0    0    0    0
   97   91    0    0   70    0    0    0    0    0
   83   78   74    0   76    0    0   63   77    0
   88   72   79    0   80    0    0   71   82    0
   66   73   81    0   87    0   65   98   92   94

Retrait du container 63 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   64   69    0    0    0    0    0    0    0    0
   86   85    0    0    0    0    0    0    0    0
   90  100    0    0   67    0    0    0    0    0
   93   89    0    0   68    0    0    0    0    0
   97   91    0    0   70    0    0    0    0    0
   83   78   74    0   76    0    0    0   77    0
   88   72   79    0   80    0    0   71   82    0
   66   73   81    0   87    0   65   98   92   94

Ajout du container 95 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   64   69    0    0    0    0    0    0    0    0
   86   85    0    0    0    0    0    0    0    0
   90  100    0    0   67    0    0    0    0    0
   93   89    0    0   68    0    0    0    0    0
   97   91    0    0   70    0    0    0    0    0
   83   78   74    0   76    0    0    0   77    0
   88   72   79    0   80    0    0   71   82    0
   66   73   81   95   87    0   65   98   92   94

Ajout du container 75 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   64   69    0    0    0    0    0    0    0    0
   86   85    0    0    0    0    0    0    0    0
   90  100    0    0   67    0    0    0    0    0
   93   89    0    0   68    0    0    0    0    0
   97   91    0    0   70    0    0    0    0    0
   83   78   74    0   76    0    0    0   77    0
   88   72   79   75   80    0    0   71   82    0
   66   73   81   95   87    0   65   98   92   94

Retrait du container 64 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
   86   85    0    0    0    0    0    0    0    0
   90  100    0    0   67    0    0    0    0    0
   93   89    0    0   68    0    0    0    0    0
   97   91    0    0   70    0    0    0    0    0
   83   78   74    0   76    0    0    0   77    0
   88   72   79   75   80    0    0   71   82    0
   66   73   81   95   87    0   65   98   92   94

Relocalisation du container 86 (pile 1 vers pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
   90  100    0    0   67    0    0    0    0    0
   93   89    0    0   68    0    0    0    0    0
   97   91    0    0   70    0    0    0    0    0
   83   78   74    0   76    0    0    0   77    0
   88   72   79   75   80    0    0   71   82    0
   66   73   81   95   87   86   65   98   92   94

Relocalisation du container 90 (pile 1 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0  100    0    0   67    0    0    0    0    0
   93   89    0    0   68    0    0    0    0    0
   97   91    0    0   70    0    0    0    0    0
   83   78   74    0   76    0    0    0   77    0
   88   72   79   75   80    0    0   71   82   90
   66   73   81   95   87   86   65   98   92   94

Retrait du container 65 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0  100    0    0   67    0    0    0    0    0
   93   89    0    0   68    0    0    0    0    0
   97   91    0    0   70    0    0    0    0    0
   83   78   74    0   76    0    0    0   77    0
   88   72   79   75   80    0    0   71   82   90
   66   73   81   95   87   86    0   98   92   94

Relocalisation du container 93 (pile 1 vers pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0  100    0    0   67    0    0    0    0    0
    0   89    0    0   68    0    0    0    0    0
   97   91    0    0   70    0    0    0    0    0
   83   78   74    0   76    0    0    0   77    0
   88   72   79   75   80    0    0   71   82   90
   66   73   81   95   87   86   93   98   92   94

Relocalisation du container 97 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0  100    0    0   67    0    0    0    0    0
    0   89    0    0   68    0    0    0    0    0
    0   91    0    0   70    0    0    0    0    0
   83   78   74    0   76    0    0    0   77    0
   88   72   79   75   80    0    0   71   82   90
   66   73   81   95   87   86   93   98   92   94

Relocalisation du container 83 (pile 1 vers pile 6)
    0    0    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0  100    0    0   67    0    0    0    0    0
    0   89    0    0   68    0    0    0    0    0
    0   91    0    0   70    0    0    0    0    0
    0   78   74    0   76    0    0    0   77    0
   88   72   79   75   80   83    0   71   82   90
   66   73   81   95   87   86   93   98   92   94

Relocalisation du container 88 (pile 1 vers pile 7)
    0    0    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0  100    0    0   67    0    0    0    0    0
    0   89    0    0   68    0    0    0    0    0
    0   91    0    0   70    0    0    0    0    0
    0   78   74    0   76    0    0    0   77    0
    0   72   79   75   80   83   88   71   82   90
   66   73   81   95   87   86   93   98   92   94

Retrait du container 66 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   97    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0  100    0    0   67    0    0    0    0    0
    0   89    0    0   68    0    0    0    0    0
    0   91    0    0   70    0    0    0    0    0
    0   78   74    0   76    0    0    0   77    0
    0   72   79   75   80   83   88   71   82   90
    0   73   81   95   87   86   93   98   92   94

Relocalisation du container 97 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0  100    0    0   67    0    0    0    0    0
    0   89    0    0   68    0    0    0    0    0
    0   91    0    0   70    0    0    0    0    0
    0   78   74    0   76    0    0    0   77    0
    0   72   79   75   80   83   88   71   82   90
   97   73   81   95   87   86   93   98   92   94

Retrait du container 67 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   89    0    0   68    0    0    0    0    0
    0   91    0    0   70    0    0    0    0    0
    0   78   74    0   76    0    0    0   77    0
    0   72   79   75   80   83   88   71   82   90
   97   73   81   95   87   86   93   98   92   94

Retrait du container 68 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   69    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
    0   91    0    0   70    0    0    0    0    0
    0   78   74    0   76    0    0    0   77    0
    0   72   79   75   80   83   88   71   82   90
   97   73   81   95   87   86   93   98   92   94

Retrait du container 69 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   85    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
    0   91    0    0   70    0    0    0    0    0
    0   78   74    0   76    0    0    0   77    0
    0   72   79   75   80   83   88   71   82   90
   97   73   81   95   87   86   93   98   92   94

Relocalisation du container 85 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
    0   91    0    0   70    0    0    0    0    0
    0   78   74    0   76    0    0    0   77    0
   85   72   79   75   80   83   88   71   82   90
   97   73   81   95   87   86   93   98   92   94

Retrait du container 70 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   78   74    0   76    0    0    0   77    0
   85   72   79   75   80   83   88   71   82   90
   97   73   81   95   87   86   93   98   92   94

Retrait du container 71 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   78   74    0   76    0    0    0   77    0
   85   72   79   75   80   83   88    0   82   90
   97   73   81   95   87   86   93   98   92   94

Relocalisation du container 100 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   89    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
  100   78   74    0   76    0    0    0   77    0
   85   72   79   75   80   83   88    0   82   90
   97   73   81   95   87   86   93   98   92   94

Relocalisation du container 89 (pile 2 vers pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
  100   78   74    0   76    0    0    0   77    0
   85   72   79   75   80   83   88   89   82   90
   97   73   81   95   87   86   93   98   92   94

Relocalisation du container 91 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
  100   78   74    0   76    0    0    0   77    0
   85   72   79   75   80   83   88   89   82   90
   97   73   81   95   87   86   93   98   92   94

Relocalisation du container 78 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
  100    0   74    0   76    0    0    0   77    0
   85   72   79   75   80   83   88   89   82   90
   97   73   81   95   87   86   93   98   92   94

Retrait du container 72 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
  100    0   74    0   76    0    0    0   77    0
   85    0   79   75   80   83   88   89   82   90
   97   73   81   95   87   86   93   98   92   94

Retrait du container 73 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
  100    0   74    0   76    0    0    0   77    0
   85    0   79   75   80   83   88   89   82   90
   97    0   81   95   87   86   93   98   92   94

Retrait du container 74 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
  100    0    0    0   76    0    0    0   77    0
   85    0   79   75   80   83   88   89   82   90
   97    0   81   95   87   86   93   98   92   94

Retrait du container 75 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
  100    0    0    0   76    0    0    0   77    0
   85    0   79    0   80   83   88   89   82   90
   97    0   81   95   87   86   93   98   92   94

Retrait du container 76 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0   77    0
   85    0   79    0   80   83   88   89   82   90
   97    0   81   95   87   86   93   98   92   94

Retrait du container 77 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   78    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   85    0   79    0   80   83   88   89   82   90
   97    0   81   95   87   86   93   98   92   94

Retrait du container 78 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   85    0   79    0   80   83   88   89   82   90
   97    0   81   95   87   86   93   98   92   94

Relocalisation du container 91 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   85    0   79    0   80   83   88   89   82   90
   97   91   81   95   87   86   93   98   92   94

Retrait du container 79 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   85    0    0    0   80   83   88   89   82   90
   97   91   81   95   87   86   93   98   92   94

Retrait du container 80 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   85    0    0    0    0   83   88   89   82   90
   97   91   81   95   87   86   93   98   92   94

Retrait du container 81 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
  100    0    0    0    0    0    0    0    0    0
   85    0    0    0    0   83   88   89   82   90
   97   91    0   95   87   86   93   98   92   94

Relocalisation du container 100 (pile 1 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   85    0    0    0    0   83   88   89   82   90
   97   91  100   95   87   86   93   98   92   94

Ajout du container 84 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   85    0    0    0    0   83   88   89   82   90
   97   91  100   95   87   86   93   98   92   94

Ajout du container 99 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   85    0   99    0    0   83   88   89   82   90
   97   91  100   95   87   86   93   98   92   94

Retrait du container 82 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   85    0   99    0    0   83   88   89    0   90
   97   91  100   95   87   86   93   98   92   94

Retrait du container 83 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   85    0   99    0    0    0   88   89    0   90
   97   91  100   95   87   86   93   98   92   94

Retrait du container 84 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   85    0   99    0    0    0   88   89    0   90
   97   91  100   95   87   86   93   98   92   94

Retrait du container 85 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   99    0    0    0   88   89    0   90
   97   91  100   95   87   86   93   98   92   94

Retrait du container 86 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   99    0    0    0   88   89    0   90
   97   91  100   95   87    0   93   98   92   94

Retrait du container 87 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   99    0    0    0   88   89    0   90
   97   91  100   95    0    0   93   98   92   94

Retrait du container 88 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   99    0    0    0    0   89    0   90
   97   91  100   95    0    0   93   98   92   94

Retrait du container 89 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   99    0    0    0    0    0    0   90
   97   91  100   95    0    0   93   98   92   94

Retrait du container 90 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   99    0    0    0    0    0    0    0
   97   91  100   95    0    0   93   98   92   94

Retrait du container 91 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   99    0    0    0    0    0    0    0
   97    0  100   95    0    0   93   98   92   94

Retrait du container 92 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   99    0    0    0    0    0    0    0
   97    0  100   95    0    0   93   98    0   94

Ajout du container 96 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   96    0   99    0    0    0    0    0    0    0
   97    0  100   95    0    0   93   98    0   94

Retrait du container 93 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   96    0   99    0    0    0    0    0    0    0
   97    0  100   95    0    0    0   98    0   94

Retrait du container 94 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   96    0   99    0    0    0    0    0    0    0
   97    0  100   95    0    0    0   98    0    0

Retrait du container 95 (pile 4)
    0    0    0    0    0    0    0    0    0    0
