   57   37   88   27    0   26    0    0    0    0
   52   72   29   31    0   61    0    0    0    0
   91   16   58   99    0   86   14    0    0    0
   78   19   45   74    0   97   38    0   96    0
   25   39   66   56    0   43   55    0   83    0
   71   41   75   35    0   15   64    0   22    0
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94   51   92   42   84   79   30

Retrait du container 14 (pile 7)
   57   37   88   27    0   26    0    0    0    0
   52   72   29   31    0   61    0    0    0    0
   91   16   58   99    0   86    0    0    0    0
   78   19   45   74    0   97   38    0   96    0
   25   39   66   56    0   43   55    0   83    0
   71   41   75   35    0   15   64    0   22    0
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80    0   21   24   47   17   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 38 (pile 7 vers pile 5)
   57   37   88   27    0   26    0    0    0    0
   52   72   29   31    0   61    0    0    0    0
   91   16   58   99    0   86    0    0    0    0
   78   19   45   74    0   97    0    0   96    0
   25   39   66   56    0   43   55    0   83    0
   71   41   75   35    0   15   64    0   22    0
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98    0   82   44   59   53   62
   23   49   32   80   38   21   24   47   17   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 26 (pile 6 vers pile 5)
   57   37   88   27    0    0    0    0    0    0
   52   72   29   31    0   61    0    0    0    0
   91   16   58   99    0   86    0    0    0    0
   78   19   45   74    0   97    0    0   96    0
   25   39   66   56    0   43   55    0   83    0
   71   41   75   35    0   15   64    0   22    0
   28   60   67   77    0   34   87   18   48   93
   46   95  100   98   26   82   44   59   53   62
   23   49   32   80   38   21   24   47   17   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 61 (pile 6 vers pile 5)
   57   37   88   27    0    0    0    0    0    0
   52   72   29   31    0    0    0    0    0    0
   91   16   58   99    0   86    0    0    0    0
   78   19   45   74    0   97    0    0   96    0
   25   39   66   56    0   43   55    0   83    0
   71   41   75   35    0   15   64    0   22    0
   28   60   67   77   61   34   87   18   48   93
   46   95  100   98   26   82   44   59   53   62
   23   49   32   80   38   21   24   47   17   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 86 (pile 6 vers pile 5)
   57   37   88   27    0    0    0    0    0    0
   52   72   29   31    0    0    0    0    0    0
   91   16   58   99    0    0    0    0    0    0
   78   19   45   74    0   97    0    0   96    0
   25   39   66   56    0   43   55    0   83    0
   71   41   75   35   86   15   64    0   22    0
   28   60   67   77   61   34   87   18   48   93
   46   95  100   98   26   82   44   59   53   62
   23   49   32   80   38   21   24   47   17   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 97 (pile 6 vers pile 5)
   57   37   88   27    0    0    0    0    0    0
   52   72   29   31    0    0    0    0    0    0
   91   16   58   99    0    0    0    0    0    0
   78   19   45   74    0    0    0    0   96    0
   25   39   66   56   97   43   55    0   83    0
   71   41   75   35   86   15   64    0   22    0
   28   60   67   77   61   34   87   18   48   93
   46   95  100   98   26   82   44   59   53   62
   23   49   32   80   38   21   24   47   17   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 43 (pile 6 vers pile 5)
   57   37   88   27    0    0    0    0    0    0
   52   72   29   31    0    0    0    0    0    0
   91   16   58   99    0    0    0    0    0    0
   78   19   45   74   43    0    0    0   96    0
   25   39   66   56   97    0   55    0   83    0
   71   41   75   35   86   15   64    0   22    0
   28   60   67   77   61   34   87   18   48   93
   46   95  100   98   26   82   44   59   53   62
   23   49   32   80   38   21   24   47   17   85
   40   90   76   94   51   92   42   84   79   30

Retrait du container 15 (pile 6)
   57   37   88   27    0    0    0    0    0    0
   52   72   29   31    0    0    0    0    0    0
   91   16   58   99    0    0    0    0    0    0
   78   19   45   74   43    0    0    0   96    0
   25   39   66   56   97    0   55    0   83    0
   71   41   75   35   86    0   64    0   22    0
   28   60   67   77   61   34   87   18   48   93
   46   95  100   98   26   82   44   59   53   62
   23   49   32   80   38   21   24   47   17   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 37 (pile 2 vers pile 5)
   57    0   88   27    0    0    0    0    0    0
   52   72   29   31    0    0    0    0    0    0
   91   16   58   99   37    0    0    0    0    0
   78   19   45   74   43    0    0    0   96    0
   25   39   66   56   97    0   55    0   83    0
   71   41   75   35   86    0   64    0   22    0
   28   60   67   77   61   34   87   18   48   93
   46   95  100   98   26   82   44   59   53   62
   23   49   32   80   38   21   24   47   17   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 72 (pile 2 vers pile 5)
   57    0   88   27    0    0    0    0    0    0
   52    0   29   31   72    0    0    0    0    0
   91   16   58   99   37    0    0    0    0    0
   78   19   45   74   43    0    0    0   96    0
   25   39   66   56   97    0   55    0   83    0
   71   41   75   35   86    0   64    0   22    0
   28   60   67   77   61   34   87   18   48   93
   46   95  100   98   26   82   44   59   53   62
   23   49   32   80   38   21   24   47   17   85
   40   90   76   94   51   92   42   84   79   30

Retrait du container 16 (pile 2)
   57    0   88   27    0    0    0    0    0    0
   52    0   29   31   72    0    0    0    0    0
   91    0   58   99   37    0    0    0    0    0
   78   19   45   74   43    0    0    0   96    0
   25   39   66   56   97    0   55    0   83    0
   71   41   75   35   86    0   64    0   22    0
   28   60   67   77   61   34   87   18   48   93
   46   95  100   98   26   82   44   59   53   62
   23   49   32   80   38   21   24   47   17   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 96 (pile 9 vers pile 2)
   57    0   88   27    0    0    0    0    0    0
   52    0   29   31   72    0    0    0    0    0
   91   96   58   99   37    0    0    0    0    0
   78   19   45   74   43    0    0    0    0    0
   25   39   66   56   97    0   55    0   83    0
   71   41   75   35   86    0   64    0   22    0
   28   60   67   77   61   34   87   18   48   93
   46   95  100   98   26   82   44   59   53   62
   23   49   32   80   38   21   24   47   17   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 83 (pile 9 vers pile 2)
   57    0   88   27    0    0    0    0    0    0
   52   83   29   31   72    0    0    0    0    0
   91   96   58   99   37    0    0    0    0    0
   78   19   45   74   43    0    0    0    0    0
   25   39   66   56   97    0   55    0    0    0
   71   41   75   35   86    0   64    0   22    0
   28   60   67   77   61   34   87   18   48   93
   46   95  100   98   26   82   44   59   53   62
   23   49   32   80   38   21   24   47   17   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 22 (pile 9 vers pile 2)
   57   22   88   27    0    0    0    0    0    0
   52   83   29   31   72    0    0    0    0    0
   91   96   58   99   37    0    0    0    0    0
   78   19   45   74   43    0    0    0    0    0
   25   39   66   56   97    0   55    0    0    0
   71   41   75   35   86    0   64    0    0    0
   28   60   67   77   61   34   87   18   48   93
   46   95  100   98   26   82   44   59   53   62
   23   49   32   80   38   21   24   47   17   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 48 (pile 9 vers pile 5)
   57   22   88   27   48    0    0    0    0    0
   52   83   29   31   72    0    0    0    0    0
   91   96   58   99   37    0    0    0    0    0
   78   19   45   74   43    0    0    0    0    0
   25   39   66   56   97    0   55    0    0    0
   71   41   75   35   86    0   64    0    0    0
   28   60   67   77   61   34   87   18    0   93
   46   95  100   98   26   82   44   59   53   62
   23   49   32   80   38   21   24   47   17   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 53 (pile 9 vers pile 6)
   57   22   88   27   48    0    0    0    0    0
   52   83   29   31   72    0    0    0    0    0
   91   96   58   99   37    0    0    0    0    0
   78   19   45   74   43    0    0    0    0    0
   25   39   66   56   97    0   55    0    0    0
   71   41   75   35   86   53   64    0    0    0
   28   60   67   77   61   34   87   18    0   93
   46   95  100   98   26   82   44   59    0   62
   23   49   32   80   38   21   24   47   17   85
   40   90   76   94   51   92   42   84   79   30

Retrait du container 17 (pile 9)
   57   22   88   27   48    0    0    0    0    0
   52   83   29   31   72    0    0    0    0    0
   91   96   58   99   37    0    0    0    0    0
   78   19   45   74   43    0    0    0    0    0
   25   39   66   56   97    0   55    0    0    0
   71   41   75   35   86   53   64    0    0    0
   28   60   67   77   61   34   87   18    0   93
   46   95  100   98   26   82   44   59    0   62
   23   49   32   80   38   21   24   47    0   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 53 (pile 6 vers pile 9)
   57   22   88   27   48    0    0    0    0    0
   52   83   29   31   72    0    0    0    0    0
   91   96   58   99   37    0    0    0    0    0
   78   19   45   74   43    0    0    0    0    0
   25   39   66   56   97    0   55    0    0    0
   71   41   75   35   86    0   64    0    0    0
   28   60   67   77   61   34   87   18    0   93
   46   95  100   98   26   82   44   59    0   62
   23   49   32   80   38   21   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Relocalisation du container 34 (pile 6 vers pile 9)
   57   22   88   27   48    0    0    0    0    0
   52   83   29   31   72    0    0    0    0    0
   91   96   58   99   37    0    0    0    0    0
   78   19   45   74   43    0    0    0    0    0
   25   39   66   56   97    0   55    0    0    0
   71   41   75   35   86    0   64    0    0    0
   28   60   67   77   61    0   87   18    0   93
   46   95  100   98   26   82   44   59   34   62
   23   49   32   80   38   21   24   47   53   85
   40   90   76   94   51   92   42   84   79   30

Retrait du container 18 (pile 8)
   57   22   88   27   48    0    0    0    0    0
   52   83   29   31   72    0    0    0    0    0
   91   96   58   99   37    0    0    0    0    0
   78   19   45   74   43    0    0    0    0    0
   25   39   66   56   97    0   55    0    0    0
   71   41   75   35   86    0   64    0    0    0
   28   60   67   77   61    0   87    0    0   93
   46   95  100   98   26   82   44   59   34   62
   23   49   32   80   38   21   24   47   53   85
