   99   92   46   64    0    0   38    0    0    0
   44   17   66   52   93    0   31   84    0    0
   42   77   33   78   35    0   87   41    0    0
   76   49   81   36   70    0   65   55    0    0
   63   85   19   90   96    0   89   12    0    0
   73   91   39   71   40    0   82   56    0    0
   14   79   47   30   62    0   51   32    0    0
   20   18   57   28   88   27   95   83   26   15
   43   69   61   25   13   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 84 (pile 8 vers pile 5)
   99   92   46   64   84    0   38    0    0    0
   44   17   66   52   93    0   31    0    0    0
   42   77   33   78   35    0   87   41    0    0
   76   49   81   36   70    0   65   55    0    0
   63   85   19   90   96    0   89   12    0    0
   73   91   39   71   40    0   82   56    0    0
   14   79   47   30   62    0   51   32    0    0
   20   18   57   28   88   27   95   83   26   15
   43   69   61   25   13   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 41 (pile 8 vers pile 6)
   99   92   46   64   84    0   38    0    0    0
   44   17   66   52   93    0   31    0    0    0
   42   77   33   78   35    0   87    0    0    0
   76   49   81   36   70    0   65   55    0    0
   63   85   19   90   96    0   89   12    0    0
   73   91   39   71   40    0   82   56    0    0
   14   79   47   30   62   41   51   32    0    0
   20   18   57   28   88   27   95   83   26   15
   43   69   61   25   13   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 55 (pile 8 vers pile 6)
   99   92   46   64   84    0   38    0    0    0
   44   17   66   52   93    0   31    0    0    0
   42   77   33   78   35    0   87    0    0    0
   76   49   81   36   70    0   65    0    0    0
   63   85   19   90   96    0   89   12    0    0
   73   91   39   71   40   55   82   56    0    0
   14   79   47   30   62   41   51   32    0    0
   20   18   57   28   88   27   95   83   26   15
   43   69   61   25   13   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 12 (pile 8)
   99   92   46   64   84    0   38    0    0    0
   44   17   66   52   93    0   31    0    0    0
   42   77   33   78   35    0   87    0    0    0
   76   49   81   36   70    0   65    0    0    0
   63   85   19   90   96    0   89    0    0    0
   73   91   39   71   40   55   82   56    0    0
   14   79   47   30   62   41   51   32    0    0
   20   18   57   28   88   27   95   83   26   15
   43   69   61   25   13   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 22 (pile 6)
   99   92   46   64   84    0   38    0    0    0
   44   17   66   52   93    0   31    0    0    0
   42   77   33   78   35    0   87    0    0    0
   76   49   81   36   70    0   65    0    0    0
   63   85   19   90   96   22   89    0    0    0
   73   91   39   71   40   55   82   56    0    0
   14   79   47   30   62   41   51   32    0    0
   20   18   57   28   88   27   95   83   26   15
   43   69   61   25   13   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 84 (pile 5 vers pile 6)
   99   92   46   64    0    0   38    0    0    0
   44   17   66   52   93    0   31    0    0    0
   42   77   33   78   35    0   87    0    0    0
   76   49   81   36   70   84   65    0    0    0
   63   85   19   90   96   22   89    0    0    0
   73   91   39   71   40   55   82   56    0    0
   14   79   47   30   62   41   51   32    0    0
   20   18   57   28   88   27   95   83   26   15
   43   69   61   25   13   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 93 (pile 5 vers pile 6)
   99   92   46   64    0    0   38    0    0    0
   44   17   66   52    0    0   31    0    0    0
   42   77   33   78   35   93   87    0    0    0
   76   49   81   36   70   84   65    0    0    0
   63   85   19   90   96   22   89    0    0    0
   73   91   39   71   40   55   82   56    0    0
   14   79   47   30   62   41   51   32    0    0
   20   18   57   28   88   27   95   83   26   15
   43   69   61   25   13   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 35 (pile 5 vers pile 6)
   99   92   46   64    0    0   38    0    0    0
   44   17   66   52    0   35   31    0    0    0
   42   77   33   78    0   93   87    0    0    0
   76   49   81   36   70   84   65    0    0    0
   63   85   19   90   96   22   89    0    0    0
   73   91   39   71   40   55   82   56    0    0
   14   79   47   30   62   41   51   32    0    0
   20   18   57   28   88   27   95   83   26   15
   43   69   61   25   13   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 70 (pile 5 vers pile 6)
   99   92   46   64    0   70   38    0    0    0
   44   17   66   52    0   35   31    0    0    0
   42   77   33   78    0   93   87    0    0    0
   76   49   81   36    0   84   65    0    0    0
   63   85   19   90   96   22   89    0    0    0
   73   91   39   71   40   55   82   56    0    0
   14   79   47   30   62   41   51   32    0    0
   20   18   57   28   88   27   95   83   26   15
   43   69   61   25   13   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 96 (pile 5 vers pile 8)
   99   92   46   64    0   70   38    0    0    0
   44   17   66   52    0   35   31    0    0    0
   42   77   33   78    0   93   87    0    0    0
   76   49   81   36    0   84   65    0    0    0
   63   85   19   90    0   22   89   96    0    0
   73   91   39   71   40   55   82   56    0    0
   14   79   47   30   62   41   51   32    0    0
   20   18   57   28   88   27   95   83   26   15
   43   69   61   25   13   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 40 (pile 5 vers pile 8)
   99   92   46   64    0   70   38    0    0    0
   44   17   66   52    0   35   31    0    0    0
   42   77   33   78    0   93   87    0    0    0
   76   49   81   36    0   84   65   40    0    0
   63   85   19   90    0   22   89   96    0    0
   73   91   39   71    0   55   82   56    0    0
   14   79   47   30   62   41   51   32    0    0
   20   18   57   28   88   27   95   83   26   15
   43   69   61   25   13   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 62 (pile 5 vers pile 8)
   99   92   46   64    0   70   38    0    0    0
   44   17   66   52    0   35   31    0    0    0
   42   77   33   78    0   93   87   62    0    0
   76   49   81   36    0   84   65   40    0    0
   63   85   19   90    0   22   89   96    0    0
   73   91   39   71    0   55   82   56    0    0
   14   79   47   30    0   41   51   32    0    0
   20   18   57   28   88   27   95   83   26   15
   43   69   61   25   13   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 88 (pile 5 vers pile 8)
   99   92   46   64    0   70   38    0    0    0
   44   17   66   52    0   35   31   88    0    0
   42   77   33   78    0   93   87   62    0    0
   76   49   81   36    0   84   65   40    0    0
   63   85   19   90    0   22   89   96    0    0
   73   91   39   71    0   55   82   56    0    0
   14   79   47   30    0   41   51   32    0    0
   20   18   57   28    0   27   95   83   26   15
   43   69   61   25   13   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 13 (pile 5)
   99   92   46   64    0   70   38    0    0    0
   44   17   66   52    0   35   31   88    0    0
   42   77   33   78    0   93   87   62    0    0
   76   49   81   36    0   84   65   40    0    0
   63   85   19   90    0   22   89   96    0    0
   73   91   39   71    0   55   82   56    0    0
   14   79   47   30    0   41   51   32    0    0
   20   18   57   28    0   27   95   83   26   15
   43   69   61   25    0   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 88 (pile 8 vers pile 5)
   99   92   46   64    0   70   38    0    0    0
   44   17   66   52    0   35   31    0    0    0
   42   77   33   78    0   93   87   62    0    0
   76   49   81   36    0   84   65   40    0    0
   63   85   19   90    0   22   89   96    0    0
   73   91   39   71    0   55   82   56    0    0
   14   79   47   30    0   41   51   32    0    0
   20   18   57   28    0   27   95   83   26   15
   43   69   61   25   88   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 62 (pile 8 vers pile 5)
   99   92   46   64    0   70   38    0    0    0
   44   17   66   52    0   35   31    0    0    0
   42   77   33   78    0   93   87    0    0    0
   76   49   81   36    0   84   65   40    0    0
   63   85   19   90    0   22   89   96    0    0
   73   91   39   71    0   55   82   56    0    0
   14   79   47   30    0   41   51   32    0    0
   20   18   57   28   62   27   95   83   26   15
   43   69   61   25   88   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 40 (pile 8 vers pile 5)
   99   92   46   64    0   70   38    0    0    0
   44   17   66   52    0   35   31    0    0    0
   42   77   33   78    0   93   87    0    0    0
   76   49   81   36    0   84   65    0    0    0
   63   85   19   90    0   22   89   96    0    0
   73   91   39   71    0   55   82   56    0    0
   14   79   47   30   40   41   51   32    0    0
   20   18   57   28   62   27   95   83   26   15
   43   69   61   25   88   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 50 (pile 5)
   99   92   46   64    0   70   38    0    0    0
   44   17   66   52    0   35   31    0    0    0
   42   77   33   78    0   93   87    0    0    0
   76   49   81   36    0   84   65    0    0    0
   63   85   19   90    0   22   89   96    0    0
   73   91   39   71   50   55   82   56    0    0
   14   79   47   30   40   41   51   32    0    0
   20   18   57   28   62   27   95   83   26   15
   43   69   61   25   88   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 58 (pile 5)
   99   92   46   64    0   70   38    0    0    0
   44   17   66   52    0   35   31    0    0    0
   42   77   33   78    0   93   87    0    0    0
   76   49   81   36    0   84   65    0    0    0
   63   85   19   90   58   22   89   96    0    0
   73   91   39   71   50   55   82   56    0    0
   14   79   47   30   40   41   51   32    0    0
   20   18   57   28   62   27   95   83   26   15
   43   69   61   25   88   68   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 99 (pile 1 vers pile 5)
    0   92   46   64    0   70   38    0    0    0
   44   17   66   52    0   35   31    0    0    0
   42   77   33   78    0   93   87    0    0    0
   76   49   81   36   99   84   65    0    0    0
   63   85   19   90   58   22   89   96    0    0
   73   91   39   71   50   55   82   56    0    0
   14   79   47   30   40   41   51   32    0    0
   20   18   57   28   62   27   95   83   26   15
   43   69   61   25   88   68   34   21   48   16
