   17   15   40    0    0    0    0    0   64  100
   94   68   89    0    0   32   21    0   41   71
   95   83   42    0   52   92   77   54   38   91
   49   35   16   36   19   58   24   70   96   99
   18   74   20   23   97   73   72   28   62   67
   51   87   53   31   14   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 52 (pile 5 vers pile 4)
   48   50   45    0    0    0    0    0    0    0
   80   61   85    0    0    0    0    0    0   30
   17   15   40    0    0    0    0    0   64  100
   94   68   89    0    0   32   21    0   41   71
   95   83   42   52    0   92   77   54   38   91
   49   35   16   36   19   58   24   70   96   99
   18   74   20   23   97   73   72   28   62   67
   51   87   53   31   14   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 19 (pile 5 vers pile 4)
   48   50   45    0    0    0    0    0    0    0
   80   61   85    0    0    0    0    0    0   30
   17   15   40    0    0    0    0    0   64  100
   94   68   89   19    0   32   21    0   41   71
   95   83   42   52    0   92   77   54   38   91
   49   35   16   36    0   58   24   70   96   99
   18   74   20   23   97   73   72   28   62   67
   51   87   53   31   14   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 97 (pile 5 vers pile 4)
   48   50   45    0    0    0    0    0    0    0
   80   61   85    0    0    0    0    0    0   30
   17   15   40   97    0    0    0    0   64  100
   94   68   89   19    0   32   21    0   41   71
   95   83   42   52    0   92   77   54   38   91
   49   35   16   36    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   87   53   31   14   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 14 (pile 5)
   48   50   45    0    0    0    0    0    0    0
   80   61   85    0    0    0    0    0    0   30
   17   15   40   97    0    0    0    0   64  100
   94   68   89   19    0   32   21    0   41   71
   95   83   42   52    0   92   77   54   38   91
   49   35   16   36    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 50 (pile 2 vers pile 4)
   48    0   45    0    0    0    0    0    0    0
   80   61   85   50    0    0    0    0    0   30
   17   15   40   97    0    0    0    0   64  100
   94   68   89   19    0   32   21    0   41   71
   95   83   42   52    0   92   77   54   38   91
   49   35   16   36    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 61 (pile 2 vers pile 4)
   48    0   45   61    0    0    0    0    0    0
   80    0   85   50    0    0    0    0    0   30
   17   15   40   97    0    0    0    0   64  100
   94   68   89   19    0   32   21    0   41   71
   95   83   42   52    0   92   77   54   38   91
   49   35   16   36    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 15 (pile 2)
   48    0   45   61    0    0    0    0    0    0
   80    0   85   50    0    0    0    0    0   30
   17    0   40   97    0    0    0    0   64  100
   94   68   89   19    0   32   21    0   41   71
   95   83   42   52    0   92   77   54   38   91
   49   35   16   36    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 45 (pile 3 vers pile 2)
   48    0    0   61    0    0    0    0    0    0
   80    0   85   50    0    0    0    0    0   30
   17   45   40   97    0    0    0    0   64  100
   94   68   89   19    0   32   21    0   41   71
   95   83   42   52    0   92   77   54   38   91
   49   35   16   36    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 85 (pile 3 vers pile 2)
   48    0    0   61    0    0    0    0    0    0
   80   85    0   50    0    0    0    0    0   30
   17   45   40   97    0    0    0    0   64  100
   94   68   89   19    0   32   21    0   41   71
   95   83   42   52    0   92   77   54   38   91
   49   35   16   36    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 40 (pile 3 vers pile 2)
   48   40    0   61    0    0    0    0    0    0
   80   85    0   50    0    0    0    0    0   30
   17   45    0   97    0    0    0    0   64  100
   94   68   89   19    0   32   21    0   41   71
   95   83   42   52    0   92   77   54   38   91
   49   35   16   36    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   87   53   31    0   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 89 (pile 3 vers pile 5)
   48   40    0   61    0    0    0    0    0    0
   80   85    0   50    0    0    0    0    0   30
   17   45    0   97    0    0    0    0   64  100
   94   68    0   19    0   32   21    0   41   71
   95   83   42   52    0   92   77   54   38   91
   49   35   16   36    0   58   24   70   96   99
   18   74   20   23    0   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 42 (pile 3 vers pile 5)
   48   40    0   61    0    0    0    0    0    0
   80   85    0   50    0    0    0    0    0   30
   17   45    0   97    0    0    0    0   64  100
   94   68    0   19    0   32   21    0   41   71
   95   83    0   52    0   92   77   54   38   91
   49   35   16   36    0   58   24   70   96   99
   18   74   20   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 16 (pile 3)
   48   40    0   61    0    0    0    0    0    0
   80   85    0   50    0    0    0    0    0   30
   17   45    0   97    0    0    0    0   64  100
   94   68    0   19    0   32   21    0   41   71
   95   83    0   52    0   92   77   54   38   91
   49   35    0   36    0   58   24   70   96   99
   18   74   20   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 48 (pile 1 vers pile 3)
    0   40    0   61    0    0    0    0    0    0
   80   85    0   50    0    0    0    0    0   30
   17   45    0   97    0    0    0    0   64  100
   94   68    0   19    0   32   21    0   41   71
   95   83    0   52    0   92   77   54   38   91
   49   35   48   36    0   58   24   70   96   99
   18   74   20   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 80 (pile 1 vers pile 3)
    0   40    0   61    0    0    0    0    0    0
    0   85    0   50    0    0    0    0    0   30
   17   45    0   97    0    0    0    0   64  100
   94   68    0   19    0   32   21    0   41   71
   95   83   80   52    0   92   77   54   38   91
   49   35   48   36    0   58   24   70   96   99
   18   74   20   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 17 (pile 1)
    0   40    0   61    0    0    0    0    0    0
    0   85    0   50    0    0    0    0    0   30
    0   45    0   97    0    0    0    0   64  100
   94   68    0   19    0   32   21    0   41   71
   95   83   80   52    0   92   77   54   38   91
   49   35   48   36    0   58   24   70   96   99
   18   74   20   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Ajout du container 57 (pile 1)
    0   40    0   61    0    0    0    0    0    0
    0   85    0   50    0    0    0    0    0   30
   57   45    0   97    0    0    0    0   64  100
   94   68    0   19    0   32   21    0   41   71
   95   83   80   52    0   92   77   54   38   91
   49   35   48   36    0   58   24   70   96   99
   18   74   20   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 57 (pile 1 vers pile 3)
    0   40    0   61    0    0    0    0    0    0
    0   85    0   50    0    0    0    0    0   30
    0   45    0   97    0    0    0    0   64  100
   94   68   57   19    0   32   21    0   41   71
   95   83   80   52    0   92   77   54   38   91
   49   35   48   36    0   58   24   70   96   99
   18   74   20   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 94 (pile 1 vers pile 3)
    0   40    0   61    0    0    0    0    0    0
    0   85    0   50    0    0    0    0    0   30
    0   45   94   97    0    0    0    0   64  100
    0   68   57   19    0   32   21    0   41   71
   95   83   80   52    0   92   77   54   38   91
   49   35   48   36    0   58   24   70   96   99
   18   74   20   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 95 (pile 1 vers pile 3)
    0   40    0   61    0    0    0    0    0    0
    0   85   95   50    0    0    0    0    0   30
    0   45   94   97    0    0    0    0   64  100
    0   68   57   19    0   32   21    0   41   71
    0   83   80   52    0   92   77   54   38   91
   49   35   48   36    0   58   24   70   96   99
   18   74   20   23   42   73   72   28   62   67
   51   87   53   31   89   98   86   22   25   75
   26   47   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 1 vers pile 3)
