Relocalisation du container 82 (pile 5 vers pile 2)
   75    0   14   18    0    0    0    0    0    0
   67    0   79   26    0    0    0    0   24    0
   76    0  100   46    0    0   98    0   45    0
   30    0   69   31   54    0   52    0   84    0
   19    0   93   16   17    0   72    0   74   57
   68   82   95   28   13    0   39    0   99   33
   85   96   22   41   56   60   91    0   47   49
   23   44   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 54 (pile 5 vers pile 2)
   75    0   14   18    0    0    0    0    0    0
   67    0   79   26    0    0    0    0   24    0
   76    0  100   46    0    0   98    0   45    0
   30    0   69   31    0    0   52    0   84    0
   19   54   93   16   17    0   72    0   74   57
   68   82   95   28   13    0   39    0   99   33
   85   96   22   41   56   60   91    0   47   49
   23   44   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 17 (pile 5 vers pile 2)
   75    0   14   18    0    0    0    0    0    0
   67    0   79   26    0    0    0    0   24    0
   76    0  100   46    0    0   98    0   45    0
   30   17   69   31    0    0   52    0   84    0
   19   54   93   16    0    0   72    0   74   57
   68   82   95   28   13    0   39    0   99   33
   85   96   22   41   56   60   91    0   47   49
   23   44   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Retrait du container 13 (pile 5)
   75    0   14   18    0    0    0    0    0    0
   67    0   79   26    0    0    0    0   24    0
   76    0  100   46    0    0   98    0   45    0
   30   17   69   31    0    0   52    0   84    0
   19   54   93   16    0    0   72    0   74   57
   68   82   95   28    0    0   39    0   99   33
   85   96   22   41   56   60   91    0   47   49
   23   44   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Ajout du container 34 (pile 5)
   75    0   14   18    0    0    0    0    0    0
   67    0   79   26    0    0    0    0   24    0
   76    0  100   46    0    0   98    0   45    0
   30   17   69   31    0    0   52    0   84    0
   19   54   93   16    0    0   72    0   74   57
   68   82   95   28   34    0   39    0   99   33
   85   96   22   41   56   60   91    0   47   49
   23   44   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Retrait du container 14 (pile 3)
   75    0    0   18    0    0    0    0    0    0
   67    0   79   26    0    0    0    0   24    0
   76    0  100   46    0    0   98    0   45    0
   30   17   69   31    0    0   52    0   84    0
   19   54   93   16    0    0   72    0   74   57
   68   82   95   28   34    0   39    0   99   33
   85   96   22   41   56   60   91    0   47   49
   23   44   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 98 (pile 7 vers pile 2)
   75    0    0   18    0    0    0    0    0    0
   67    0   79   26    0    0    0    0   24    0
   76   98  100   46    0    0    0    0   45    0
   30   17   69   31    0    0   52    0   84    0
   19   54   93   16    0    0   72    0   74   57
   68   82   95   28   34    0   39    0   99   33
   85   96   22   41   56   60   91    0   47   49
   23   44   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 52 (pile 7 vers pile 2)
   75    0    0   18    0    0    0    0    0    0
   67   52   79   26    0    0    0    0   24    0
   76   98  100   46    0    0    0    0   45    0
   30   17   69   31    0    0    0    0   84    0
   19   54   93   16    0    0   72    0   74   57
   68   82   95   28   34    0   39    0   99   33
   85   96   22   41   56   60   91    0   47   49
   23   44   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 72 (pile 7 vers pile 2)
   75   72    0   18    0    0    0    0    0    0
   67   52   79   26    0    0    0    0   24    0
   76   98  100   46    0    0    0    0   45    0
   30   17   69   31    0    0    0    0   84    0
   19   54   93   16    0    0    0    0   74   57
   68   82   95   28   34    0   39    0   99   33
   85   96   22   41   56   60   91    0   47   49
   23   44   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 39 (pile 7 vers pile 3)
   75   72   39   18    0    0    0    0    0    0
   67   52   79   26    0    0    0    0   24    0
   76   98  100   46    0    0    0    0   45    0
   30   17   69   31    0    0    0    0   84    0
   19   54   93   16    0    0    0    0   74   57
   68   82   95   28   34    0    0    0   99   33
   85   96   22   41   56   60   91    0   47   49
   23   44   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 91 (pile 7 vers pile 5)
   75   72   39   18    0    0    0    0    0    0
   67   52   79   26    0    0    0    0   24    0
   76   98  100   46    0    0    0    0   45    0
   30   17   69   31    0    0    0    0   84    0
   19   54   93   16   91    0    0    0   74   57
   68   82   95   28   34    0    0    0   99   33
   85   96   22   41   56   60    0    0   47   49
   23   44   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 64 (pile 7 vers pile 5)
   75   72   39   18    0    0    0    0    0    0
   67   52   79   26    0    0    0    0   24    0
   76   98  100   46    0    0    0    0   45    0
   30   17   69   31   64    0    0    0   84    0
   19   54   93   16   91    0    0    0   74   57
   68   82   95   28   34    0    0    0   99   33
   85   96   22   41   56   60    0    0   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 32 (pile 7 vers pile 5)
   75   72   39   18    0    0    0    0    0    0
   67   52   79   26    0    0    0    0   24    0
   76   98  100   46   32    0    0    0   45    0
   30   17   69   31   64    0    0    0   84    0
   19   54   93   16   91    0    0    0   74   57
   68   82   95   28   34    0    0    0   99   33
   85   96   22   41   56   60    0    0   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37    0   42   89   65
   70   66   21   50   83   87   15   43   92   81

Retrait du container 15 (pile 7)
   75   72   39   18    0    0    0    0    0    0
   67   52   79   26    0    0    0    0   24    0
   76   98  100   46   32    0    0    0   45    0
   30   17   69   31   64    0    0    0   84    0
   19   54   93   16   91    0    0    0   74   57
   68   82   95   28   34    0    0    0   99   33
   85   96   22   41   56   60    0    0   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37    0   42   89   65
   70   66   21   50   83   87    0   43   92   81

Relocalisation du container 60 (pile 6 vers pile 7)
   75   72   39   18    0    0    0    0    0    0
   67   52   79   26    0    0    0    0   24    0
   76   98  100   46   32    0    0    0   45    0
   30   17   69   31   64    0    0    0   84    0
   19   54   93   16   91    0    0    0   74   57
   68   82   95   28   34    0    0    0   99   33
   85   96   22   41   56    0    0    0   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37    0   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 18 (pile 4 vers pile 5)
   75   72   39    0    0    0    0    0    0    0
   67   52   79   26   18    0    0    0   24    0
   76   98  100   46   32    0    0    0   45    0
   30   17   69   31   64    0    0    0   84    0
   19   54   93   16   91    0    0    0   74   57
   68   82   95   28   34    0    0    0   99   33
   85   96   22   41   56    0    0    0   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37    0   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 26 (pile 4 vers pile 5)
   75   72   39    0   26    0    0    0    0    0
   67   52   79    0   18    0    0    0   24    0
   76   98  100   46   32    0    0    0   45    0
   30   17   69   31   64    0    0    0   84    0
   19   54   93   16   91    0    0    0   74   57
   68   82   95   28   34    0    0    0   99   33
   85   96   22   41   56    0    0    0   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37    0   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 46 (pile 4 vers pile 6)
   75   72   39    0   26    0    0    0    0    0
   67   52   79    0   18    0    0    0   24    0
   76   98  100    0   32    0    0    0   45    0
   30   17   69   31   64    0    0    0   84    0
   19   54   93   16   91    0    0    0   74   57
   68   82   95   28   34    0    0    0   99   33
   85   96   22   41   56   46    0    0   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37    0   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 31 (pile 4 vers pile 6)
   75   72   39    0   26    0    0    0    0    0
   67   52   79    0   18    0    0    0   24    0
   76   98  100    0   32    0    0    0   45    0
   30   17   69    0   64    0    0    0   84    0
   19   54   93   16   91    0    0    0   74   57
   68   82   95   28   34   31    0    0   99   33
   85   96   22   41   56   46    0    0   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37    0   42   89   65
   70   66   21   50   83   87   60   43   92   81

Retrait du container 16 (pile 4)
   75   72   39    0   26    0    0    0    0    0
   67   52   79    0   18    0    0    0   24    0
   76   98  100    0   32    0    0    0   45    0
   30   17   69    0   64    0    0    0   84    0
   19   54   93    0   91    0    0    0   74   57
   68   82   95   28   34   31    0    0   99   33
   85   96   22   41   56   46    0    0   47   49
   23   44   77   55   90   36    0   38   25   20
   59   40   35   62   94   37    0   42   89   65
   70   66   21   50   83   87   60   43   92   81

Relocalisation du container 57 (pile 10 vers pile 7)
   75   72   39    0   26    0    0    0    0    0
   67   52   79    0   18    0    0    0   24    0
   76   98  100    0   32    0    0    0   45    0
   30   17   69    0   64    0    0    0   84    0
   19   54   93    0   91    0    0    0   74    0
   68   82   95   28   34   31    0    0   99   33
   85   96   22   41   56   46    0    0   47   49
   23   44   77   55   90   36    0   38   25   20
