    0   66    0   96   80    0    0    0    0    0
    0   81    0   98   19   38    0    0   92   93
    0   88    0   74   21   16   59    0   95   56
   13   43   67   62   65  100   84    0   75   82
   83   37   35   26   99   18   54   34   60   72
   28   51   42   33   77   31   97   49   23   15
   70   87   91   27   73   22   45   55   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Retrait du container 13 (pile 1)
    0   29    0   46   90    0    0    0    0    0
    0   66    0   96   80    0    0    0    0    0
    0   81    0   98   19   38    0    0   92   93
    0   88    0   74   21   16   59    0   95   56
    0   43   67   62   65  100   84    0   75   82
   83   37   35   26   99   18   54   34   60   72
   28   51   42   33   77   31   97   49   23   15
   70   87   91   27   73   22   45   55   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 59 (pile 7 vers pile 1)
    0   29    0   46   90    0    0    0    0    0
    0   66    0   96   80    0    0    0    0    0
    0   81    0   98   19   38    0    0   92   93
    0   88    0   74   21   16    0    0   95   56
   59   43   67   62   65  100   84    0   75   82
   83   37   35   26   99   18   54   34   60   72
   28   51   42   33   77   31   97   49   23   15
   70   87   91   27   73   22   45   55   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 84 (pile 7 vers pile 1)
    0   29    0   46   90    0    0    0    0    0
    0   66    0   96   80    0    0    0    0    0
    0   81    0   98   19   38    0    0   92   93
   84   88    0   74   21   16    0    0   95   56
   59   43   67   62   65  100    0    0   75   82
   83   37   35   26   99   18   54   34   60   72
   28   51   42   33   77   31   97   49   23   15
   70   87   91   27   73   22   45   55   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 54 (pile 7 vers pile 1)
    0   29    0   46   90    0    0    0    0    0
    0   66    0   96   80    0    0    0    0    0
   54   81    0   98   19   38    0    0   92   93
   84   88    0   74   21   16    0    0   95   56
   59   43   67   62   65  100    0    0   75   82
   83   37   35   26   99   18    0   34   60   72
   28   51   42   33   77   31   97   49   23   15
   70   87   91   27   73   22   45   55   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 97 (pile 7 vers pile 1)
    0   29    0   46   90    0    0    0    0    0
   97   66    0   96   80    0    0    0    0    0
   54   81    0   98   19   38    0    0   92   93
   84   88    0   74   21   16    0    0   95   56
   59   43   67   62   65  100    0    0   75   82
   83   37   35   26   99   18    0   34   60   72
   28   51   42   33   77   31    0   49   23   15
   70   87   91   27   73   22   45   55   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 45 (pile 7 vers pile 1)
   45   29    0   46   90    0    0    0    0    0
   97   66    0   96   80    0    0    0    0    0
   54   81    0   98   19   38    0    0   92   93
   84   88    0   74   21   16    0    0   95   56
   59   43   67   62   65  100    0    0   75   82
   83   37   35   26   99   18    0   34   60   72
   28   51   42   33   77   31    0   49   23   15
   70   87   91   27   73   22    0   55   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Retrait du container 14 (pile 7)
   45   29    0   46   90    0    0    0    0    0
   97   66    0   96   80    0    0    0    0    0
   54   81    0   98   19   38    0    0   92   93
   84   88    0   74   21   16    0    0   95   56
   59   43   67   62   65  100    0    0   75   82
   83   37   35   26   99   18    0   34   60   72
   28   51   42   33   77   31    0   49   23   15
   70   87   91   27   73   22    0   55   61   85
   71   24   30   47   39   57    0   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 38 (pile 6 vers pile 7)
   45   29    0   46   90    0    0    0    0    0
   97   66    0   96   80    0    0    0    0    0
   54   81    0   98   19    0    0    0   92   93
   84   88    0   74   21   16    0    0   95   56
   59   43   67   62   65  100    0    0   75   82
   83   37   35   26   99   18    0   34   60   72
   28   51   42   33   77   31    0   49   23   15
   70   87   91   27   73   22    0   55   61   85
   71   24   30   47   39   57   38   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 93 (pile 10 vers pile 3)
   45   29    0   46   90    0    0    0    0    0
   97   66    0   96   80    0    0    0    0    0
   54   81    0   98   19    0    0    0   92    0
   84   88   93   74   21   16    0    0   95   56
   59   43   67   62   65  100    0    0   75   82
   83   37   35   26   99   18    0   34   60   72
   28   51   42   33   77   31    0   49   23   15
   70   87   91   27   73   22    0   55   61   85
   71   24   30   47   39   57   38   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 56 (pile 10 vers pile 3)
   45   29    0   46   90    0    0    0    0    0
   97   66    0   96   80    0    0    0    0    0
   54   81   56   98   19    0    0    0   92    0
   84   88   93   74   21   16    0    0   95    0
   59   43   67   62   65  100    0    0   75   82
   83   37   35   26   99   18    0   34   60   72
   28   51   42   33   77   31    0   49   23   15
   70   87   91   27   73   22    0   55   61   85
   71   24   30   47   39   57   38   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 82 (pile 10 vers pile 3)
   45   29    0   46   90    0    0    0    0    0
   97   66   82   96   80    0    0    0    0    0
   54   81   56   98   19    0    0    0   92    0
   84   88   93   74   21   16    0    0   95    0
   59   43   67   62   65  100    0    0   75    0
   83   37   35   26   99   18    0   34   60   72
   28   51   42   33   77   31    0   49   23   15
   70   87   91   27   73   22    0   55   61   85
   71   24   30   47   39   57   38   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 72 (pile 10 vers pile 3)
   45   29   72   46   90    0    0    0    0    0
   97   66   82   96   80    0    0    0    0    0
   54   81   56   98   19    0    0    0   92    0
   84   88   93   74   21   16    0    0   95    0
   59   43   67   62   65  100    0    0   75    0
   83   37   35   26   99   18    0   34   60    0
   28   51   42   33   77   31    0   49   23   15
   70   87   91   27   73   22    0   55   61   85
   71   24   30   47   39   57   38   58   32   44
   48   25   50   86   64   69   63   79   17   41

Retrait du container 15 (pile 10)
   45   29   72   46   90    0    0    0    0    0
   97   66   82   96   80    0    0    0    0    0
   54   81   56   98   19    0    0    0   92    0
   84   88   93   74   21   16    0    0   95    0
   59   43   67   62   65  100    0    0   75    0
   83   37   35   26   99   18    0   34   60    0
   28   51   42   33   77   31    0   49   23    0
   70   87   91   27   73   22    0   55   61   85
   71   24   30   47   39   57   38   58   32   44
   48   25   50   86   64   69   63   79   17   41

Ajout du container 20 (pile 7)
   45   29   72   46   90    0    0    0    0    0
   97   66   82   96   80    0    0    0    0    0
   54   81   56   98   19    0    0    0   92    0
   84   88   93   74   21   16    0    0   95    0
   59   43   67   62   65  100    0    0   75    0
   83   37   35   26   99   18    0   34   60    0
   28   51   42   33   77   31    0   49   23    0
   70   87   91   27   73   22   20   55   61   85
   71   24   30   47   39   57   38   58   32   44
   48   25   50   86   64   69   63   79   17   41

Retrait du container 16 (pile 6)
   45   29   72   46   90    0    0    0    0    0
   97   66   82   96   80    0    0    0    0    0
   54   81   56   98   19    0    0    0   92    0
   84   88   93   74   21    0    0    0   95    0
   59   43   67   62   65  100    0    0   75    0
   83   37   35   26   99   18    0   34   60    0
   28   51   42   33   77   31    0   49   23    0
   70   87   91   27   73   22   20   55   61   85
   71   24   30   47   39   57   38   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 92 (pile 9 vers pile 6)
   45   29   72   46   90    0    0    0    0    0
   97   66   82   96   80    0    0    0    0    0
   54   81   56   98   19    0    0    0    0    0
   84   88   93   74   21   92    0    0   95    0
   59   43   67   62   65  100    0    0   75    0
   83   37   35   26   99   18    0   34   60    0
   28   51   42   33   77   31    0   49   23    0
   70   87   91   27   73   22   20   55   61   85
   71   24   30   47   39   57   38   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 95 (pile 9 vers pile 6)
   45   29   72   46   90    0    0    0    0    0
   97   66   82   96   80    0    0    0    0    0
   54   81   56   98   19   95    0    0    0    0
   84   88   93   74   21   92    0    0    0    0
   59   43   67   62   65  100    0    0   75    0
   83   37   35   26   99   18    0   34   60    0
   28   51   42   33   77   31    0   49   23    0
   70   87   91   27   73   22   20   55   61   85
   71   24   30   47   39   57   38   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 75 (pile 9 vers pile 6)
   45   29   72   46   90    0    0    0    0    0
   97   66   82   96   80   75    0    0    0    0
   54   81   56   98   19   95    0    0    0    0
   84   88   93   74   21   92    0    0    0    0
   59   43   67   62   65  100    0    0    0    0
   83   37   35   26   99   18    0   34   60    0
   28   51   42   33   77   31    0   49   23    0
   70   87   91   27   73   22   20   55   61   85
   71   24   30   47   39   57   38   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 60 (pile 9 vers pile 6)
   45   29   72   46   90   60    0    0    0    0
   97   66   82   96   80   75    0    0    0    0
   54   81   56   98   19   95    0    0    0    0
   84   88   93   74   21   92    0    0    0    0
   59   43   67   62   65  100    0    0    0    0
   83   37   35   26   99   18    0   34    0    0
   28   51   42   33   77   31    0   49   23    0
   70   87   91   27   73   22   20   55   61   85
   71   24   30   47   39   57   38   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 23 (pile 9 vers pile 8)
   45   29   72   46   90   60    0    0    0    0
   97   66   82   96   80   75    0    0    0    0
   54   81   56   98   19   95    0    0    0    0
   84   88   93   74   21   92    0    0    0    0
   59   43   67   62   65  100    0   23    0    0
   83   37   35   26   99   18    0   34    0    0
   28   51   42   33   77   31    0   49    0    0
   70   87   91   27   73   22   20   55   61   85
   71   24   30   47   39   57   38   58   32   44
   48   25   50   86   64   69   63   79   17   41
